mp-680676,1,1
mp-774736,0,1
mp-680679,0,1
mp-608311,1,1
mp-559391,1,4
mp-28348,1,4
mp-30532,1,4
mp-21097,1,4
mp-558102,1,4
mp-861938,1,4
mp-861866,1,4
mp-559043,1,4
mp-29187,1,4
mp-12012,1,4
mp-867328,1,4
mp-556806,1,4
mp-29198,1,4
mp-557728,1,4
mp-11634,1,4
mp-13538,1,4
mp-567318,0,4
mp-23535,1,4
mp-12011,1,4
mp-555191,1,4
mp-18661,1,4
mp-16773,1,4
mp-867334,1,4
mp-861606,1,4
mp-546285,1,5
mp-549720,1,5
mp-11131,1,5
mp-759876,1,5
mp-643708,0,6
mp-13923,0,7
mp-8184,0,7
mp-31243,0,7
mp-6402,0,7
mp-673245,1,7
mp-753460,0,7
mp-3926,0,7
mp-560847,0,7
mp-674465,0,7
mp-568986,0,7
mp-27181,0,7
mp-555186,0,7
mp-6406,0,7
mp-34081,0,7
mp-570370,0,7
mp-570756,0,8
mp-675941,1,8
mp-753048,1,8
mp-754668,0,8
mp-28456,1,8
mp-755132,0,8
mp-27821,0,8
mp-29815,0,9
mp-29246,0,9
mp-16839,0,9
mp-542200,0,9
mp-640614,0,9
mp-5151,0,9
mp-28922,0,9
mp-30126,0,9
mp-17791,1,9
mp-558407,0,9
mp-28261,0,9
mp-14659,0,9
mp-539,0,9
mp-18163,0,9
mp-674531,0,9
mp-560386,0,9
mp-570957,1,9
mp-2804,0,9
mp-505607,0,9
mp-17948,0,9
mp-685991,1,9
mp-18179,0,9
mp-554627,1,9
mp-15895,0,9
mp-556296,1,18
mp-780172,1,19
mp-559826,1,19
mp-18105,1,19
mp-772900,1,19
mp-17691,1,19
mp-713,1,19
mp-774557,1,19
mp-24018,1,19
mp-561635,1,19
mp-18585,1,19
mp-28108,1,19
mp-568450,1,19
mp-24402,1,19
mp-12454,0,19
mp-27451,1,19
mp-12955,1,19
mp-556979,1,19
mp-541281,1,19
mp-17095,1,19
mp-752526,1,19
mp-31318,1,19
mp-7444,1,19
mp-781712,1,19
mp-10802,1,19
mp-697146,1,19
mp-620372,1,19
mp-18365,1,19
mp-12843,1,19
mp-768313,1,19
mp-18003,1,19
mp-510279,1,19
mp-567873,1,19
mp-16911,1,19
mp-985293,1,19
mp-10533,0,19
mp-32684,1,19
mp-4044,1,19
mp-554390,1,19
mp-16972,1,19
mp-17066,1,19
mp-23380,1,19
mp-983589,1,19
mp-27931,1,19
mp-768762,1,19
mp-555044,0,19
mp-554120,1,19
mp-16934,1,19
mp-541280,1,19
mp-560611,1,19
mp-568328,1,20
mp-560398,1,20
mp-555203,1,20
mp-756591,1,20
mp-555318,1,20
mp-27411,0,26
mp-28007,0,26
mp-569051,0,29
mp-18625,1,29
mp-20817,1,29
mp-6955,1,29
mp-554856,1,29
mp-4627,1,29
mp-9270,1,29
mp-17945,1,29
mp-9197,0,31
mp-755642,0,31
mp-6356,0,31
mp-6449,0,31
mp-9711,0,31
mp-756044,0,31
mp-510346,0,31
mp-13725,0,31
mp-12023,0,31
mp-13872,0,31
mp-554105,0,31
mp-977414,0,31
mp-9066,0,31
mp-756316,0,31
mp-8258,0,31
mp-18440,0,31
mp-3934,0,31
mp-7688,0,31
mp-772788,1,33
mp-21459,1,33
mp-644097,1,33
mp-2979,1,33
mp-402,1,33
mp-20205,1,33
mp-972448,1,33
mp-14280,1,33
mp-17885,1,33
mp-11582,1,33
mp-556892,1,33
mp-7117,1,33
mp-558807,1,33
mp-772813,1,33
mp-17964,1,33
mp-555076,1,33
mp-230,1,33
mp-20310,1,33
mp-862754,1,33
mp-771248,1,33
mp-9212,1,33
mp-3647,1,33
mp-3677,1,33
mp-867286,1,33
mp-753520,1,33
mp-28471,1,33
mp-2412,1,33
mp-3338,1,33
mp-7798,1,33
mp-5854,1,33
mp-28558,1,33
mp-558085,1,33
mp-505322,1,33
mp-554383,1,33
mp-22889,1,33
mp-6057,1,33
mp-8673,0,34
mp-757375,1,35
mp-754401,1,36
mp-13703,1,36
mp-21521,1,36
mp-7447,1,36
mp-753798,1,36
mp-10246,1,36
mp-625136,1,36
mp-31113,1,36
mp-626785,1,36
mp-4187,1,36
mp-4533,1,36
mp-21489,1,36
mp-19885,1,36
mp-558907,1,36
mp-7449,1,36
mp-5012,1,36
mp-554722,1,36
mp-5853,1,36
mp-14588,1,36
mp-31115,1,36
mp-8973,1,36
mp-7670,1,36
mp-768573,1,36
mp-556866,1,36
mp-865143,1,36
mp-5784,1,36
mp-28035,1,36
mp-7667,1,36
mp-867203,1,36
mp-864638,1,36
mp-7290,1,36
mp-2798,1,36
mp-14433,1,36
mp-11773,1,36
mp-756156,1,36
mp-15349,1,36
mp-31110,1,36
mp-626620,1,36
mp-3933,1,36
mp-9781,1,36
mp-754979,1,36
mp-643009,1,36
mp-31112,1,36
mp-31114,1,36
mp-10223,1,36
mp-9248,1,36
mp-756294,1,37
mp-569450,0,38
mp-553278,0,38
mp-4412,0,38
mp-30192,1,38
mp-550117,0,38
mp-20496,0,40
mp-30294,1,40
mp-16179,0,40
mp-989603,0,40
mp-12364,0,40
mp-11925,0,40
mp-30293,0,40
mp-555954,0,40
mp-753153,0,40
mp-989617,0,40
mp-6599,0,40
mp-6013,0,40
mp-6376,0,40
mp-568854,0,40
mp-685150,1,41
mp-17792,0,41
mp-675286,1,42
mp-558728,1,42
mp-780656,1,43
mp-675531,1,43
mp-27253,0,43
mp-15339,1,43
mp-14289,0,43
mp-14288,0,43
mp-29761,1,44
mp-638070,1,44
